[0.047s] Invoking command in '/home/andrea/dobot_v3/build/dobot_msgs_v3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_msgs_v3 -- -j12 -l12
[2.923s] [  0%] Built target dobot_msgs_v3__cpp
[19.136s] [ 54%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/robot_mode__type_support.cpp.o[0m
[19.155s] [ 54%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/di__type_support_c.cpp.o[0m
[19.157s] [ 54%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/run_script__type_support.cpp.o[0m
[19.229s] [ 54%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/servo_j__type_support.cpp.o[0m
[19.268s] [ 54%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/servo_p__type_support.cpp.o[0m
[19.299s] [ 54%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/set_coils__type_support.c.o[0m
[19.363s] [ 55%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/set_collision_level__type_support.c.o[0m
[19.384s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/set_arm_orientation__type_support.cpp.o[0m
[19.432s] [ 55%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/set_hold_regs__type_support.c.o[0m
[19.466s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/set_coils__type_support.cpp.o[0m
[19.468s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/digital_outputs__type_support_c.cpp.o[0m
[19.505s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/power_on__type_support.cpp.o[0m
[19.507s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/servo_p__type_support.cpp.o[0m
[19.511s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_arm_orientation__type_support.cpp.o[0m
[19.516s] [ 55%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/set_obstacle_avoid__type_support.c.o[0m
[19.552s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_joint_mov_j__type_support.cpp.o[0m
[19.561s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/disable_robot__type_support_c.cpp.o[0m
[19.578s] [ 55%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/set_collision_level__type_support.cpp.o[0m
[19.599s] [ 55%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/set_payload__type_support.c.o[0m
[19.686s] [ 56%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/set_hold_regs__type_support.cpp.o[0m
[19.719s] [ 56%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/set_safe_skin__type_support.c.o[0m
[19.805s] [ 56%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/set_obstacle_avoid__type_support.cpp.o[0m
[19.811s] [ 56%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/speed_factor__type_support.c.o[0m
[19.857s] [ 57%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/servo_j__type_support.cpp.o[0m
[19.874s] [ 57%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_coils__type_support.cpp.o[0m
[19.883s] [ 57%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/set_payload__type_support.cpp.o[0m
[19.893s] [ 57%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_j__type_support.cpp.o[0m
[19.914s] [ 57%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/speed_j__type_support.c.o[0m
[19.970s] [ 57%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/speed_factor__type_support.cpp.o[0m
[19.971s] [ 57%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/set_safe_skin__type_support.cpp.o[0m
[20.009s] [ 57%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_j_user__type_support.cpp.o[0m
[20.055s] [ 58%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_j_tool__type_support.cpp.o[0m
[20.072s] [ 59%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/speed_l__type_support.c.o[0m
[20.087s] [ 59%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/speed_j__type_support.cpp.o[0m
[20.123s] [ 59%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_l__type_support.cpp.o[0m
[20.160s] [ 59%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/start_drag__type_support.c.o[0m
[20.175s] [ 59%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/speed_l__type_support.cpp.o[0m
[20.244s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/start_drag__type_support.cpp.o[0m
[20.273s] [ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/start_fc_trace__type_support.c.o[0m
[20.292s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/start_fc_trace__type_support.cpp.o[0m
[20.331s] [ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/start_path__type_support.c.o[0m
[20.350s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/start_path__type_support.cpp.o[0m
[20.390s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/start_trace__type_support.cpp.o[0m
[20.397s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/do__type_support_c.cpp.o[0m
[20.438s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_l_user__type_support.cpp.o[0m
[20.446s] [ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/start_trace__type_support.c.o[0m
[20.481s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/stop_drag__type_support.cpp.o[0m
[20.485s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_collision_level__type_support.cpp.o[0m
[20.486s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_hold_regs__type_support.cpp.o[0m
[20.511s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/servo_p__type_support.cpp.o[0m
[20.550s] [ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/stop_drag__type_support.c.o[0m
[20.596s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/stopmove_jog__type_support.cpp.o[0m
[20.626s] [ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/stopmove_jog__type_support.c.o[0m
[20.684s] [ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/stop_script__type_support.cpp.o[0m
[20.702s] [ 61%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/stop_script__type_support.c.o[0m
[20.765s] [ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/sync__type_support.cpp.o[0m
[20.778s] [ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_arm_orientation__type_support.cpp.o[0m
[20.814s] [ 62%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/sync__type_support.c.o[0m
[20.819s] [ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_obstacle_avoid__type_support.cpp.o[0m
[20.852s] [ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/sync_all__type_support.cpp.o[0m
[20.883s] [ 62%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/sync_all__type_support.c.o[0m
[20.957s] [ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/tool__type_support.cpp.o[0m
[20.957s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_payload__type_support.cpp.o[0m
[21.007s] [ 63%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/tool__type_support.c.o[0m
[21.053s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/do_execute__type_support_c.cpp.o[0m
[21.056s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_l_tool__type_support.cpp.o[0m
[21.080s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/tool_di__type_support.cpp.o[0m
[21.137s] [ 63%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/tool_di__type_support.c.o[0m
[21.164s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/tool_do__type_support.cpp.o[0m
[21.174s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_coils__type_support.cpp.o[0m
[21.220s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_collision_level__type_support.cpp.o[0m
[21.227s] [ 63%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/tool_do__type_support.c.o[0m
[21.231s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_hold_regs__type_support.cpp.o[0m
[21.258s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/tool_do_execute__type_support.cpp.o[0m
[21.267s] [ 63%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/tool_do_execute__type_support.c.o[0m
[21.300s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/user__type_support.cpp.o[0m
[21.332s] [ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_safe_skin__type_support.cpp.o[0m
[21.359s] [ 64%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/user__type_support.c.o[0m
[21.372s] [ 65%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/wait__type_support.cpp.o[0m
[21.400s] [ 65%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_obstacle_avoid__type_support.cpp.o[0m
[21.414s] [ 65%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/do_group__type_support_c.cpp.o[0m
[21.418s] [ 65%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_c.so[0m
[21.466s] [ 65%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/wait__type_support.c.o[0m
[21.511s] [ 66%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_payload__type_support.cpp.o[0m
[21.568s] [ 66%] [32m[1mLinking C shared library libdobot_msgs_v3__rosidl_typesupport_introspection_c.so[0m
[21.607s] [ 67%] Built target dobot_msgs_v3__rosidl_typesupport_c
[21.630s] [ 68%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/emergency_stop__type_support_c.cpp.o[0m
[21.729s] [ 69%] Built target dobot_msgs_v3__rosidl_typesupport_introspection_c
[21.754s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_safe_skin__type_support.cpp.o[0m
[21.885s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/reset_robot__type_support.cpp.o[0m
[21.886s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/speed_factor__type_support.cpp.o[0m
[21.984s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/enable_robot__type_support_c.cpp.o[0m
[22.028s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/speed_factor__type_support.cpp.o[0m
[22.040s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/speed_j__type_support.cpp.o[0m
[22.165s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/robot_mode__type_support.cpp.o[0m
[22.227s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/run_script__type_support.cpp.o[0m
[22.262s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/speed_l__type_support.cpp.o[0m
[22.290s] [ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/speed_j__type_support.cpp.o[0m
[22.325s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/servo_j__type_support.cpp.o[0m
[22.361s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/start_drag__type_support.cpp.o[0m
[22.485s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/speed_l__type_support.cpp.o[0m
[22.488s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_angle__type_support_c.cpp.o[0m
[22.533s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/start_fc_trace__type_support.cpp.o[0m
[22.663s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_arm_orientation__type_support.cpp.o[0m
[22.677s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/servo_p__type_support.cpp.o[0m
[22.719s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/start_drag__type_support.cpp.o[0m
[22.824s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/start_fc_trace__type_support.cpp.o[0m
[22.950s] [ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_coils__type_support_c.cpp.o[0m
[23.003s] [ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/start_path__type_support.cpp.o[0m
[23.008s] [ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_coils__type_support.cpp.o[0m
[23.167s] [ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/start_trace__type_support.cpp.o[0m
[23.184s] [ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_error_id__type_support_c.cpp.o[0m
[23.438s] [ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_hold_regs__type_support_c.cpp.o[0m
[23.465s] [ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_in_bits__type_support_c.cpp.o[0m
[23.512s] [ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/start_path__type_support.cpp.o[0m
[23.514s] [ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/start_trace__type_support.cpp.o[0m
[23.573s] [ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/stop_drag__type_support.cpp.o[0m
[23.645s] [ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_collision_level__type_support.cpp.o[0m
[23.771s] [ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/stopmove_jog__type_support.cpp.o[0m
[23.777s] [ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/stop_drag__type_support.cpp.o[0m
[23.822s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_in_regs__type_support_c.cpp.o[0m
[23.876s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_pose__type_support_c.cpp.o[0m
[23.965s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_hold_regs__type_support.cpp.o[0m
[23.973s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/inverse_solution__type_support_c.cpp.o[0m
